word,bound,flag,radical,pinyin
安,E,a,宀,ān
寿,B,n,寸,shòu
险,E,n,阝,xiǎn
市,B,n,巾,shì
场,M,n,土,cháng
营,M,n,艹,yíng
销,M,n,钅,xiāo
部,E,n,阝,bù
总,B,n,心,zǒng
经,M,n,纟,jīng
理,E,n,王,lǐ
等,S,u,竹,děng
职,B,n,耳,zhí
务,E,n,力,wù
。,S,x,UNK,UNK
num,B,m,UNK,UNK
num,M,m,UNK,UNK
num,M,m,UNK,UNK
num,E,m,UNK,UNK
年,S,m,干,nián
num,S,m,UNK,UNK
月,S,m,月,yuè
至,S,p,至,zhì
num,B,m,UNK,UNK
num,M,m,UNK,UNK
num,M,m,UNK,UNK
num,E,m,UNK,UNK
年,S,m,干,nián
num,S,m,UNK,UNK
月,S,m,月,yuè
任,S,v,亻,rèn
中,B,ns,丨,zhōng
国,E,ns,囗,guó
平,B,a,干,píng
安,E,a,宀,ān
发,B,vn,又,fā
展,E,vn,尸,zhǎn
改,B,vn,攵,gǎi
革,E,vn,革,gé
中,B,n,丨,zhōng
心,E,n,心,xīn
副,S,b,刂,fù
主,B,b,丶,zhǔ
任,E,b,亻,rèn
",",S,x,UNK,UNK
num,B,m,UNK,UNK
num,M,m,UNK,UNK
num,M,m,UNK,UNK
num,E,m,UNK,UNK
年,S,m,干,nián
num,S,m,UNK,UNK
月,S,m,月,yuè
至,S,p,至,zhì
num,B,m,UNK,UNK
num,M,m,UNK,UNK
num,M,m,UNK,UNK
num,E,m,UNK,UNK
年,S,m,干,nián
num,B,m,UNK,UNK
num,E,m,UNK,UNK
月,S,m,月,yuè
先,B,t,儿,xiān
后,E,t,口,hòu
担,B,v,扌,dān
任,E,v,亻,rèn
平,B,a,干,píng
安,E,a,宀,ān
银,B,n,钅,yín
行,E,n,行,háng
运,B,vn,辶,yùn
营,E,vn,艹,yíng
总,B,n,心,zǒng
监,E,n,皿,jiān
、,S,x,UNK,UNK
人,B,n,人,rén
力,M,n,力,lì
资,M,n,贝,zī
源,E,n,氵,yuán
总,B,n,心,zǒng
监,E,n,皿,jiān
、,S,x,UNK,UNK
副,B,n,刂,fù
行,M,n,行,háng
长,E,n,长,cháng
等,S,u,竹,děng
职,B,n,耳,zhí
务,E,n,力,wù
",",S,x,UNK,UNK
并,S,c,干,bìng
自,S,r,自,zì
num,B,m,UNK,UNK
num,M,m,UNK,UNK
num,M,m,UNK,UNK
num,E,m,UNK,UNK
年,S,m,干,nián
num,B,m,UNK,UNK
num,E,m,UNK,UNK
月,S,m,月,yuè
至,S,p,至,zhì
num,B,m,UNK,UNK
num,M,m,UNK,UNK
num,M,m,UNK,UNK
num,E,m,UNK,UNK
年,S,m,干,nián
num,B,m,UNK,UNK
num,E,m,UNK,UNK
月,S,m,月,yuè
先,B,t,儿,xiān
后,E,t,口,hòu
担,B,v,扌,dān
任,E,v,亻,rèn
平,B,a,干,píng
安,E,a,宀,ān
证,B,n,讠,zhèng
券,E,n,刀,quàn
董,B,n,艹,dǒng
事,M,n,亅,shì
长,E,n,长,cháng
特,B,d,牜,tè
别,E,d,刂,bié
助,B,vn,力,zhù
理,E,vn,王,lǐ
、,S,x,UNK,UNK
总,B,n,心,zǒng
经,M,n,纟,jīng
理,E,n,王,lǐ
兼,S,v,丷,jiān
C,B,eng,UNK,UNK
E,M,eng,UNK,UNK
O,E,eng,UNK,UNK
、,S,x,UNK,UNK
董,B,n,艹,dǒng
事,M,n,亅,shì
长,E,n,长,cháng
。,S,x,UNK,UNK
